Ralf Newton	Like before watching
Luuk Bayfield	Havent even watched the whole vid but already know its going to be a banger
Ben Gelder	Get the Doncaster kit
Patrick Mcdonagh	Wtf pranks ar back yes
Coolkiller_03	I wish I had a good team like use do
Ibbie Latif	Cracking plurrrr
Joshua D	Smashing video lads. Keep up the good work!
Senpai Otaku	You wont pin me lads
OwN SHaDowS	Imagine being neighbours to Chris haha great vids lads been here since fifa 15
Nostrr	Chris your such and inspirational guy, keep up the great work
Charlie Bolton	Been here since Fifa 14 keep up the great work lads
Uncreative Name	Whenever I drink tea it tastes like twosync
Ry Hand	Best time of the day to see use two got my cuppaa
Callum Edwards	Shout me out yayyyyyyyyy
A 2b	Liked it before I watched it twosync army !!!!
Northy 1	Chris ur a crackin plurrrrrr, also I packed pogba
Vinnie Baker	I like before I watch cause I know the video will bang
Michael Connor	Love ur vids get gorezka he is a cracking plur
Aiden Stewart	Just watched a fifa 17 vid and I almost cried after seeing Matt drink tea with a STRAW
Jimbobbles	Crackinggggg plurrrrrrrr
WaSp Divinity	Need a good striker 50k budget options keep up the great videos
Musa Rizvi	Hi Chris feature yhis
ArdaPUBGoo	I knew it I thought the prank war weren’t alive
Liam cass	Cannot wait for the 8:30 vid
Jenson Rhodes	Liked already
Pag3y	Cracking plur
Really dumb fox	Honestly can't remember a time where I didnt watch twosync
Jack Foy	First like and comment that has to be in the half eight bid plz
Philippa Williams	get Carlos next
Vicky Pigot	Two sync won’t pin this
BarsdellFC	THIS WONT GET PINNED !
Amr Abdul7	Liked before watching, we all know it’s a banger without watching the vid. Great work.
Simmo Fc	Hi Chris get the Sunderland badge!
Alex Milligan	Best of luck for the weekend leauge
OJTM Gaming	Liked the vid b4 it’s started ✌️
rpi_ _thunderz	Class 👊👍
Michael Gonese	Rearly AF And I liked before I watched I think that bloody deserves a shoutout
Sonny Carroll	Great vid lads Chris play some fut champs!!
SkillBros	You alright fellas keep up the great videos 👍🏻
Zak Shimmon	1st like and another banger boys
Jordan Meads	Great video! Me and my brother love your vids 😊❤️
William Fisher	Love your vids cracking plurrrr love from Chester
Kenny Fc	a prank . Its been a while 😂
Aidan O'Reilly	Pin please mate
Skinned Banana	Video starts at 00:00 thank me later
RB 12	You’re a legend
Craig Clark	Liked already because it will be a CRACKING video
Jamie Richardson	Liked first lolol
Emma Jones	Boyyys in first minute
The Red Hood	I bet this comment won't get pinned!
Liam Kay	Hi
ReD	Put sheff u kit on
JJGaming 14	Yh should get prime hierro instead of canavaro I have him and he is mad
Ismail Patel	.
Brenda Fernandez	4th viewer
Fifagamer	Try Harry Kane
Olof Nilsson	sup boys
Ali Louiz	Amazing content
Olly Prior	You won’t pin this
David	Hfki
akseli9	Love the vids keep it up❤️❤️
Umer Hussain	1st
Sonny D	Liked before wayching
OJD Dovey	First
